/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'right', None)
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.19

('right', 'green', None, 'forward', 'left')
 -- forward : 0.23
 -- None : -1.34
 -- right : 1.14
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -3.18

('forward', 'green', 'right', None, 'left')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.20

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.32
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -3.03
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.50
 -- None : -2.57
 -- right : 0.70
 -- left : -13.23

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.54
 -- right : 1.75
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.22
 -- None : -2.64
 -- right : 0.53
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -1.66
 -- right : -0.02
 -- left : 0.91

('left', 'green', 'forward', None, None)
 -- forward : 0.36
 -- None : -3.26
 -- right : 0.41
 -- left : -12.94

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -5.92
 -- left : -12.28

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -1.58
 -- right : 0.00
 -- left : -5.80

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -12.01

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.47
 -- None : -1.47
 -- right : 0.00
 -- left : -5.72

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -11.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -11.91
 -- None : 1.36
 -- right : -0.00
 -- left : -12.21

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -1.51
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.07
 -- None : 2.06
 -- right : 0.00
 -- left : -2.82

('left', 'red', 'forward', 'right', 'left')
 -- forward : -2.76
 -- None : 0.00
 -- right : 0.37
 -- left : -3.17

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.19

('left', 'green', 'right', None, None)
 -- forward : 0.12
 -- None : -3.46
 -- right : 1.00
 -- left : -10.31

('left', 'green', 'left', 'left', None)
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 1.94

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.24

('left', 'green', 'forward', None, 'left')
 -- forward : -0.03
 -- None : -1.73
 -- right : 0.39
 -- left : -6.04

('forward', 'green', 'forward', None, None)
 -- forward : 1.92
 -- None : -2.56
 -- right : -0.07
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.82
 -- None : 0.00
 -- right : 0.80
 -- left : -6.87

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.48
 -- right : -5.88
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.12

('forward', 'green', None, 'left', 'right')
 -- forward : 1.85
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -2.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -3.01
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -11.77

('left', 'red', 'left', None, 'left')
 -- forward : -2.78
 -- None : 2.18
 -- right : 0.00
 -- left : -5.04

('right', 'red', 'forward', 'forward', None)
 -- forward : -11.74
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -1.57
 -- right : 0.00
 -- left : 1.46

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -5.21
 -- None : 2.27
 -- right : 0.05
 -- left : -6.41

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : -11.79

('left', 'green', 'left', None, 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -3.22

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.12
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('left', 'green', 'left', 'right', None)
 -- forward : 0.94
 -- None : -1.45
 -- right : -0.02
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.71
 -- None : -1.40
 -- right : 0.00
 -- left : -5.76

('right', 'red', None, None, 'forward')
 -- forward : -11.93
 -- None : -0.03
 -- right : 1.95
 -- left : -12.05

('right', 'red', 'right', 'forward', 'right')
 -- forward : -11.82
 -- None : 0.00
 -- right : 0.00
 -- left : -12.26

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : -6.19

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.48
 -- None : -3.24
 -- right : 0.46
 -- left : 0.20

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.65
 -- None : -4.83
 -- right : 0.58
 -- left : 1.42

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.66
 -- left : -3.19

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -12.25
 -- None : 0.00
 -- right : 0.00
 -- left : -11.86

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.51
 -- right : 0.00
 -- left : -10.42

('forward', 'green', None, 'right', 'right')
 -- forward : 1.03
 -- None : -1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.24
 -- None : 1.46
 -- right : 0.73
 -- left : -2.96

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.37
 -- left : -6.03

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -4.88
 -- None : 2.11
 -- right : 0.00
 -- left : -8.38

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.98

('left', 'red', 'right', None, None)
 -- forward : -6.20
 -- None : 2.13
 -- right : 0.00
 -- left : -12.22

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -11.75
 -- None : 1.56
 -- right : 0.31
 -- left : -11.76

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -20.52
 -- None : 1.33
 -- right : -0.10
 -- left : -12.04

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.97

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : -12.30

('right', 'green', 'left', None, 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.98
 -- right : -6.28
 -- left : -12.08

('forward', 'green', None, 'left', 'left')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -20.36
 -- None : 0.60
 -- right : 0.00
 -- left : -12.28

('left', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.98

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.16
 -- None : -1.79
 -- right : 0.55
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -12.13
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.72
 -- None : -2.97
 -- right : 0.46
 -- left : -0.05

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.99

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -11.86
 -- None : 0.68
 -- right : -6.00
 -- left : -11.77

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.20
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.49
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.01
 -- None : -3.12
 -- right : 0.14
 -- left : 1.64

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : -5.91
 -- left : -11.98

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -2.89

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.94
 -- right : -6.22
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -2.88
 -- None : 0.98
 -- right : 0.97
 -- left : -2.86

('forward', 'green', None, 'forward', None)
 -- forward : 1.42
 -- None : -3.08
 -- right : 0.19
 -- left : 0.04

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -20.24

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.93

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -1.59
 -- right : 0.80
 -- left : -5.75

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.30
 -- right : 0.30
 -- left : -5.92

('forward', 'green', 'left', None, 'right')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.23
 -- None : -3.45
 -- right : 0.99
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : -5.89

('right', 'red', 'forward', None, 'left')
 -- forward : -3.25
 -- None : 0.00
 -- right : 1.72
 -- left : -2.78

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : -2.91

('left', 'green', 'left', None, 'left')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -12.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -1.24
 -- right : 1.34
 -- left : 0.50

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.64
 -- None : -2.87
 -- right : 0.32
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.39
 -- None : -1.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.81
 -- None : 0.00
 -- right : 2.07
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -11.97
 -- None : 1.24
 -- right : -5.80
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.38
 -- None : -1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -7.58
 -- None : 1.70
 -- right : 0.75
 -- left : -9.67

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -12.13
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.61
 -- None : 1.60
 -- right : 0.84
 -- left : -9.55

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.42
 -- None : 1.90
 -- right : -6.22
 -- left : -12.05

('left', 'green', None, 'forward', 'right')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -1.21
 -- right : 2.12
 -- left : -5.92

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.05
 -- None : -1.56
 -- right : 1.58
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.60
 -- right : 0.56
 -- left : -5.94

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -3.19

('forward', 'red', None, 'right', 'left')
 -- forward : -3.17
 -- None : 1.28
 -- right : -0.10
 -- left : -3.16

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -12.03
 -- None : 0.60
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.78
 -- None : -1.59
 -- right : 0.00
 -- left : -6.27

('right', 'red', 'forward', None, None)
 -- forward : -6.42
 -- None : 0.25
 -- right : 1.92
 -- left : -7.78

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.49
 -- right : 0.88
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -11.95
 -- None : 1.16
 -- right : -6.29
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -11.73
 -- None : 0.00
 -- right : 2.04
 -- left : -11.98

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -2.80

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.00
 -- left : -11.91

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.71
 -- left : -12.13

